Month,Category,ProductId,Region,State,Salesperson,Segment,Price,Unit,Sales,Profit
February,Office Supplies,OFF-LA-10000240,North India,Jammu and Kashmir,Alex,Consumer,500,179,89500,10740
May,Furniture,FUR-PH-10002500,West India,Maharashtra,Sachin,Consumer,14000,250,3500000,595000
November,Technology,TEC-PH-10002275,West India,Gujarat,Farookh,Corporate,20000,117,2340000,397800
September,Furniture,FUR-PH-10002500,South India,Telangana,Pravin,Consumer,14000,200,2800000,448000
April,Office Supplies,OFF-LA-10000240,East India,West Bengal,Farookh,Home Office,500,345,172500,32775
January,Technology,TEC-PH-10002275,South India,Andhra Pradesh,Farookh,Consumer,20000,382,7640000,1069600
December,Technology,TEC-PH-10002275,West India,Maharashtra,Pravin,Consumer,20000,19,380000,76000
April,Office Supplies,OFF-LA-10000240,North India,Jammu and Kashmir,Pravin,Consumer,500,40,20000,3800
March,Technology,TEC-PH-10002275,West India,Maharashtra,Sachin,Consumer,20000,196,3920000,548800
April,Furniture,FUR-PH-10002500,South India,Karnataka,Pravin,Consumer,14000,245,3430000,445900
October,Technology,TEC-PH-10002275,West India,Rajasthan,Farookh,Consumer,20000,465,9300000,1209000
February,Technology,TEC-PH-10002275,West India,Maharashtra,Alex,Consumer,20000,163,3260000,456400
December,Technology,TEC-PH-10002275,West India,Rajasthan,Farookh,Consumer,20000,449,8980000,1436800
January,Technology,TEC-PH-10002275,West India,Gujarat,Farookh,Consumer,20000,22,440000,48400
September,Technology,TEC-PH-10002275,South India,Karnataka,Sachin,Home Office,20000,292,5840000,1109600
May,Office Supplies,OFF-LA-10000240,West India,Maharashtra,Farookh,Home Office,600,220,132000,13200
August,Technology,TEC-PH-10002275,West India,Rajasthan,Pravin,Consumer,20000,127,2540000,355600
January,Office Supplies,OFF-LA-10000240,South India,Telangana,Pravin,Consumer,600,300,180000,19800
June,Technology,TEC-PH-10002275,North India,Himachal Pradesh,Sachin,Consumer,20000,267,5340000,961200
June,Office Supplies,OFF-LA-10000240,West India,Maharashtra,Alex,Consumer,200,364,72800,8736
May,Furniture,FUR-PH-10002500,South India,Karnataka,Farookh,Consumer,12000,389,4668000,466800
March,Office Supplies,OFF-LA-10000240,North India,Punjab,Farookh,Corporate,200,265,53000,7950
March,Office Supplies,OFF-LA-10000240,North India,Punjab,Sachin,Corporate,200,347,69400,9022
January,Technology,TEC-PH-10002275,East India,Bihar,Farookh,Consumer,20000,388,7760000,1474400
July,Furniture,FUR-PH-10002500,South India,Andhra Pradesh,Sachin,Consumer,12000,119,1428000,271320
March,Technology,TEC-PH-10002275,West India,Gujarat,Farookh,Consumer,20000,328,6560000,1115200
